account_id,amount,duration,status,balance,std_balance,min_balance,max_balance,last_balance,credits,income,std_income,last_income,expenses,std_expenses,last_expenses,insurance,household,sanctions,card,gender,frequency,region,age,relocation,account
1787,96396,12,B,15966.67,0.0,11000.0,20100.0,20100.0,0.0,6333.33,3332.17,3300.0,0.0,0.0,0.0,False,False,False,,female,weekly issuance,west Bohemia,45.0,False,15
1801,165960,36,A,57150.73,19011.94,23374.9,120512.8,27412.9,209.95,45052.0,31507.47,10105.0,57769.93,22503.19,39169.6,True,True,False,,male,monthly issuance,east Bohemia,24.0,False,21
9188,127080,60,A,29033.21,3855.13,13510.0,49590.4,34930.2,185.25,15223.75,3098.4,19065.0,9133.33,6268.44,14800.0,False,False,False,,male,monthly issuance,east Bohemia,57.0,False,24
1843,105804,36,A,39199.44,9158.47,18632.0,65898.5,34292.7,133.63,19751.33,3632.7,17632.0,17203.44,7505.02,22808.6,False,True,False,classic,female,monthly issuance,south Bohemia,53.0,True,26
11013,274740,60,A,60334.08,18168.48,35844.0,122893.1,41142.9,190.18,45764.33,8623.02,42244.0,39202.33,21230.84,43485.0,False,True,False,junior,male,weekly issuance,south Moravia,14.0,True,29
8261,87840,24,A,56294.48,12899.23,24664.6,65847.8,65847.8,375.73,26318.67,7551.16,21959.0,18400.0,4525.48,21600.0,False,False,False,,female,monthly issuance,central Bohemia,13.0,False,17
11265,52788,12,A,23911.74,3688.61,8618.0,41469.1,18338.6,90.26,11319.29,3989.75,12918.0,10423.8,8906.28,12947.6,False,True,False,,male,monthly issuance,south Bohemia,20.0,False,34
5428,174744,24,B,38225.14,12088.31,9239.8,105628.0,21565.9,175.48,21877.0,21734.62,24670.0,37789.2,31466.53,12493.6,False,True,False,,female,monthly issuance,west Bohemia,45.0,False,23
10973,154416,48,A,51037.51,14875.49,20149.5,81723.5,56032.7,181.64,34465.0,22247.67,35716.0,25308.2,11292.26,16574.0,False,False,False,,female,weekly issuance,south Bohemia,24.0,False,25
4894,117024,24,A,47742.1,9369.71,27955.0,76985.2,53193.5,143.38,29255.0,0.0,29255.0,16300.0,9971.63,24000.0,False,False,False,classic,male,monthly issuance,south Bohemia,58.0,False,19
10364,21924,36,A,34116.64,5850.45,15593.0,60432.4,34590.3,123.33,15764.83,2636.14,14493.0,13687.88,9320.17,12076.6,False,True,False,,male,monthly issuance,south Moravia,33.0,False,42
5270,79608,24,A,71162.25,22770.57,31251.7,125825.7,96196.7,306.47,47235.11,7458.33,44749.0,41926.29,28096.2,35614.6,False,False,False,,male,monthly issuance,east Bohemia,23.0,False,44
6034,464520,60,B,50076.41,17761.98,12514.7,125943.1,101797.3,213.36,54252.38,42915.63,137752.0,51216.5,23207.58,63266.0,False,False,False,,female,weekly issuance,north Moravia,52.0,True,36
6701,95400,36,A,44107.5,14178.52,4092.6,92354.8,27667.0,171.55,28358.38,22759.47,0.0,28734.75,28302.51,13530.0,False,False,False,,male,weekly issuance,central Bohemia,22.0,True,38
2705,93888,36,A,42276.28,8257.24,21697.0,52378.2,46716.3,180.85,16999.0,2700.0,15649.0,12766.67,8800.76,21500.0,False,False,False,,female,issuance after transaction,south Moravia,43.0,False,22
